Trait,Metric,Method,Score,Score SE
Waist-hip Ratio,hg2,LDSC,0.14423053458883053,0.008748314653798104
Waist-hip Ratio,hg2,S-LDSC,0.17313362019586223,0.0077610790559450235
Waist-hip Ratio,hg2,LD2MAF,0.14565519807190708,0.008634692573861772
Waist-hip Ratio,hg2,S-LD2MAF,0.17143937414280644,0.007572528573287515
Waist-hip Ratio,hg2,LD2,0.16281628823829628,0.008210717446650168
Waist-hip Ratio,hg2,S-LD2,0.1683393359574031,0.007145577846642583
Waist-hip Ratio,Intercept,LDSC,1.1728111313950957,0.027484664190996124
Waist-hip Ratio,Intercept,S-LDSC,1.0837883487929352,0.0189493772626541
Waist-hip Ratio,Intercept,LD2MAF,1.1659381601973975,0.0258627999893082
Waist-hip Ratio,Intercept,S-LD2MAF,1.0920297687030087,0.018571123332373655
Waist-hip Ratio,Intercept,LD2,1.1811770374296826,0.02077651660955626
Waist-hip Ratio,Intercept,S-LD2,1.100203043548073,0.01769522549907135
Waist-hip Ratio,Ratio,LDSC,0.1455461633532314,0.023148320318010236
Waist-hip Ratio,Ratio,S-LDSC,0.07056879150124098,0.01595967306183919
Waist-hip Ratio,Ratio,LD2MAF,0.1396255609091828,0.021761769269307587
Waist-hip Ratio,Ratio,S-LD2MAF,0.07743672739419391,0.01562632434222295
Waist-hip Ratio,Ratio,LD2,0.16157768584298307,0.018528956656294313
Waist-hip Ratio,Ratio,S-LD2,0.08936328864084159,0.015780993149970078
Waist-hip Ratio,LRT,LDSC,10182.996938447206,0.0
Waist-hip Ratio,LRT,S-LDSC,5648.36799421921,0.0
Waist-hip Ratio,LRT,LD2MAF,9905.038088478177,0.0
Waist-hip Ratio,LRT,S-LD2MAF,6145.994521058514,0.0
Waist-hip Ratio,LRT,LD2,31021.025643561035,0.0
Waist-hip Ratio,LRT,S-LD2,19480.01181184943,0.0
White Blood Cell Count,hg2,LDSC,0.19502587803143162,0.00984655089996641
White Blood Cell Count,hg2,S-LDSC,0.23166532639255988,0.009019344572354277
White Blood Cell Count,hg2,LD2MAF,0.19823943294150892,0.009889078022013881
White Blood Cell Count,hg2,S-LD2MAF,0.23023795852491064,0.008842324878338394
White Blood Cell Count,hg2,LD2,0.22281364933743616,0.011256658288939608
White Blood Cell Count,hg2,S-LD2,0.22131627899681033,0.010001507452410383
White Blood Cell Count,Intercept,LDSC,1.2190564162815563,0.02659250548351522
White Blood Cell Count,Intercept,S-LDSC,1.0996551192018242,0.022876573600286054
White Blood Cell Count,Intercept,LD2MAF,1.2079057964410203,0.025744737561207844
White Blood Cell Count,Intercept,S-LD2MAF,1.1135999414703652,0.021161748399394997
White Blood Cell Count,Intercept,LD2,1.2483453831962277,0.023838636174143567
White Blood Cell Count,Intercept,S-LD2,1.1816450123908815,0.02506049270858692
White Blood Cell Count,Ratio,LDSC,0.17297228038389842,0.020998089865091225
White Blood Cell Count,Ratio,S-LDSC,0.07869010875313996,0.018063899566062306
White Blood Cell Count,Ratio,LD2MAF,0.16456006114894695,0.020377284615716817
White Blood Cell Count,Ratio,S-LD2MAF,0.08991578702897449,0.016749790867956728
White Blood Cell Count,Ratio,LD2,0.2120448885706119,0.020354157126519164
White Blood Cell Count,Ratio,S-LD2,0.15509407066930708,0.02139741562949926
White Blood Cell Count,LRT,LDSC,13126.449384518492,0.0
White Blood Cell Count,LRT,S-LDSC,7050.90103915683,0.0
White Blood Cell Count,LRT,LD2MAF,12673.31337576537,0.0
White Blood Cell Count,LRT,S-LD2MAF,7900.5389359675755,0.0
White Blood Cell Count,LRT,LD2,42422.123607217334,0.0
White Blood Cell Count,LRT,S-LD2,34085.91561590484,0.0
Heel T Score,hg2,LDSC,0.3323080551657286,0.02195996708677502
Heel T Score,hg2,S-LDSC,0.3626157559821692,0.021276294801741324
Heel T Score,hg2,LD2MAF,0.3400334264936287,0.021633523152046207
Heel T Score,hg2,S-LD2MAF,0.36596638634374373,0.02088935190863523
Heel T Score,hg2,LD2,0.39140767885397676,0.022752525064542967
Heel T Score,hg2,S-LD2,0.37667394495988354,0.021701725558951616
Heel T Score,Intercept,LDSC,1.3407994047893854,0.05501305587598852
Heel T Score,Intercept,S-LDSC,1.2542338272697156,0.053515065072455
Heel T Score,Intercept,LD2MAF,1.3149129401823896,0.04984002626085782
Heel T Score,Intercept,S-LD2MAF,1.2453126418049458,0.04951074846749242
Heel T Score,Intercept,LD2,1.3699434745840475,0.03697691270131928
Heel T Score,Intercept,S-LD2,1.2792119992350282,0.033900986157331794
Heel T Score,Ratio,LDSC,0.16031251359149165,0.025878217930806625
Heel T Score,Ratio,S-LDSC,0.11959194563376958,0.02517356097520012
Heel T Score,Ratio,LD2MAF,0.14842177874402912,0.02349012824306707
Heel T Score,Ratio,S-LD2MAF,0.11561842655306365,0.02333493615802955
Heel T Score,Ratio,LD2,0.1899166802844436,0.018982717603812704
Heel T Score,Ratio,S-LD2,0.1433381574034277,0.017403639181927503
Heel T Score,LRT,LDSC,30806.526687576785,0.0
Heel T Score,LRT,S-LDSC,25204.744053394592,0.0
Heel T Score,LRT,LD2MAF,29306.22781283484,0.0
Heel T Score,LRT,S-LD2MAF,24616.358714972623,0.0
Heel T Score,LRT,LD2,96069.89670286479,0.0
Heel T Score,LRT,S-LD2,80001.92649551586,0.0
Tanning,hg2,LDSC,0.07448617185276428,0.018794162055445703
Tanning,hg2,S-LDSC,0.07890822568351824,0.0168212556070084
Tanning,hg2,LD2MAF,0.07442171778718117,0.016889629859534648
Tanning,hg2,S-LD2MAF,0.07725990137780572,0.014609930805115547
Tanning,hg2,LD2,0.06610240636406033,0.01830732883474743
Tanning,hg2,S-LD2,0.05753338530694024,0.022062677166489877
Tanning,Intercept,LDSC,1.1483376489291564,0.08067334495428612
Tanning,Intercept,S-LDSC,1.1276195593437037,0.05713717825846196
Tanning,Intercept,LD2MAF,1.1476334796756569,0.07436403726841813
Tanning,Intercept,S-LD2MAF,1.130169651328403,0.05513681823338205
Tanning,Intercept,LD2,1.2354406586210773,0.08649480128800399
Tanning,Intercept,S-LD2,1.2313236244880605,0.08281378633326758
Tanning,Ratio,LDSC,0.28088494759882265,0.15275911701235345
Tanning,Ratio,S-LDSC,0.24165418218243923,0.10819217802715347
Tanning,Ratio,LD2MAF,0.282005027523694,0.14204794483423094
Tanning,Ratio,S-LD2MAF,0.24864614846349622,0.10532068997922328
Tanning,Ratio,LD2,0.47652819476054364,0.17506411915148543
Tanning,Ratio,S-LD2,0.46819538234545643,0.16761380270427315
Tanning,LRT,LDSC,3833.2158884929086,0.0
Tanning,LRT,S-LDSC,3449.6468113142473,0.0
Tanning,LRT,LD2MAF,3831.4414423597336,0.0
Tanning,LRT,S-LD2MAF,3510.1145839350647,0.0
Tanning,LRT,LD2,16160.67227847455,0.0
Tanning,LRT,S-LD2,16026.33010201645,0.0
Sunburn Occasion,hg2,LDSC,0.05952686720928745,0.009735556054309289
Sunburn Occasion,hg2,S-LDSC,0.06696431189062799,0.010153836547250881
Sunburn Occasion,hg2,LD2MAF,0.05715081572297942,0.00881561688359191
Sunburn Occasion,hg2,S-LD2MAF,0.06251939901172891,0.0091542902777736
Sunburn Occasion,hg2,LD2,0.057339974253595105,0.013182028525611759
Sunburn Occasion,hg2,S-LD2,0.049627375229690546,0.014436496273679078
Sunburn Occasion,Intercept,LDSC,1.1129216389943177,0.0423352082726244
Sunburn Occasion,Intercept,S-LDSC,1.10511590593022,0.03434800580597688
Sunburn Occasion,Intercept,LD2MAF,1.119033579785449,0.04073140428432657
Sunburn Occasion,Intercept,S-LD2MAF,1.1186002082406097,0.03400340730383031
Sunburn Occasion,Intercept,LD2,1.1423139324786138,0.04376628743839832
Sunburn Occasion,Intercept,S-LD2,1.1437229343521815,0.044854431145662704
Sunburn Occasion,Ratio,LDSC,0.3101584072089523,0.11628081989987044
Sunburn Occasion,Ratio,S-LDSC,0.288718639279436,0.09434261552050018
Sunburn Occasion,Ratio,LD2MAF,0.33156602090147813,0.11345663693073688
Sunburn Occasion,Ratio,S-LD2MAF,0.3303588718015916,0.09471591526647082
Sunburn Occasion,Ratio,LD2,0.43407233971734943,0.13349174222265608
Sunburn Occasion,Ratio,S-LD2,0.4383699424135407,0.13681069404089738
Sunburn Occasion,LRT,LDSC,1938.9414522555307,0.0
Sunburn Occasion,LRT,S-LDSC,1847.070504568197,0.0
Sunburn Occasion,LRT,LD2MAF,2016.2300473732175,0.0
Sunburn Occasion,LRT,S-LD2MAF,2011.522256971628,0.0
Sunburn Occasion,LRT,LD2,6704.014340535039,0.0
Sunburn Occasion,LRT,S-LD2,6739.138104772661,0.0
Red Blood Cell Count,hg2,LDSC,0.22617913532530676,0.015764232376361383
Red Blood Cell Count,hg2,S-LDSC,0.26101259346752925,0.012953586232843161
Red Blood Cell Count,hg2,LD2MAF,0.2307774215012976,0.015277388943465142
Red Blood Cell Count,hg2,S-LD2MAF,0.2613496447519672,0.012909412731519097
Red Blood Cell Count,hg2,LD2,0.2711946281952026,0.01576406877546152
Red Blood Cell Count,hg2,S-LD2,0.2675063251799846,0.014020010297507834
Red Blood Cell Count,Intercept,LDSC,1.31368327271634,0.058944412294204045
Red Blood Cell Count,Intercept,S-LDSC,1.1677462923070918,0.034479072547097776
Red Blood Cell Count,Intercept,LD2MAF,1.3003369939086136,0.05740679121524152
Red Blood Cell Count,Intercept,S-LD2MAF,1.1805042127022853,0.03305920339600406
Red Blood Cell Count,Intercept,LD2,1.29720197344407,0.039472409080477756
Red Blood Cell Count,Intercept,S-LD2,1.1694721505389754,0.027679750744682215
Red Blood Cell Count,Ratio,LDSC,0.20201540480192995,0.03796083612400162
Red Blood Cell Count,Ratio,S-LDSC,0.10803041823363001,0.022204893928455375
Red Blood Cell Count,Ratio,LD2MAF,0.1926871457490944,0.03683046367989179
Red Blood Cell Count,Ratio,S-LD2MAF,0.11580605202392713,0.021209786580780245
Red Blood Cell Count,Ratio,LD2,0.2078248550048508,0.027601928744885065
Red Blood Cell Count,Ratio,S-LD2,0.11850703649432828,0.019355659447418013
Red Blood Cell Count,LRT,LDSC,21441.091755492555,0.0
Red Blood Cell Count,LRT,S-LDSC,13706.119240871514,0.0
Red Blood Cell Count,LRT,LD2MAF,20984.975411740073,0.0
Red Blood Cell Count,LRT,S-LD2MAF,14610.79521090613,0.0
Red Blood Cell Count,LRT,LD2,60847.84571978508,0.0
Red Blood Cell Count,LRT,S-LD2,40844.451707274304,0.0
Eosinophil Count,hg2,LDSC,0.185650614834049,0.0138505488224213
Eosinophil Count,hg2,S-LDSC,0.23538838500819934,0.013748176333444244
Eosinophil Count,hg2,LD2MAF,0.18803700447242683,0.014232522671769506
Eosinophil Count,hg2,S-LD2MAF,0.2328437572949651,0.013971542698982858
Eosinophil Count,hg2,LD2,0.21478839353919676,0.013431865549889462
Eosinophil Count,hg2,S-LD2,0.22251323254317673,0.013327196686849622
Eosinophil Count,Intercept,LDSC,1.2587378541930079,0.04448705467331184
Eosinophil Count,Intercept,S-LDSC,1.1367822474418154,0.032873959235652665
Eosinophil Count,Intercept,LD2MAF,1.2488740689239142,0.0440915639717549
Eosinophil Count,Intercept,S-LD2MAF,1.1529924347477563,0.03131491109991593
Eosinophil Count,Intercept,LD2,1.261146467224107,0.03286621096669527
Eosinophil Count,Intercept,S-LD2,1.210019760905872,0.03060264473320572
Eosinophil Count,Ratio,LDSC,0.20823251916904595,0.03580323217075341
Eosinophil Count,Ratio,S-LDSC,0.11008250822535705,0.02645699976159681
Eosinophil Count,Ratio,LD2MAF,0.2013417380001322,0.03567053875721848
Eosinophil Count,Ratio,S-LD2MAF,0.12377248801441983,0.0253340922717998
Eosinophil Count,Ratio,LD2,0.23318607218263437,0.02934729588462155
Eosinophil Count,Ratio,S-LD2,0.18753339322162352,0.02732608485801516
Eosinophil Count,LRT,LDSC,14482.75678421394,0.0
Eosinophil Count,LRT,S-LDSC,9043.40379005394,0.0
Eosinophil Count,LRT,LD2MAF,14112.184915900201,0.0
Eosinophil Count,LRT,S-LD2MAF,9894.690757365228,0.0
Eosinophil Count,LRT,LD2,42087.60840543173,0.0
Eosinophil Count,LRT,S-LD2,36386.95058991294,0.0
Eczema,hg2,LDSC,0.06463182525223579,0.004653920999508829
Eczema,hg2,S-LDSC,0.08132948932411498,0.004642052287754385
Eczema,hg2,LD2MAF,0.06461613484109416,0.004599902289640093
Eczema,hg2,S-LD2MAF,0.07996527509538413,0.004710725447138294
Eczema,hg2,LD2,0.07032913666193026,0.004385665842278767
Eczema,hg2,S-LD2,0.07555364923553093,0.0043565400285332755
Eczema,Intercept,LDSC,1.0932017416614512,0.014990541823375432
Eczema,Intercept,S-LDSC,1.045744292919908,0.013643978416577312
Eczema,Intercept,LD2MAF,1.091209437480597,0.014558487065279162
Eczema,Intercept,S-LD2MAF,1.051499113168273,0.01266555015297825
Eczema,Intercept,LD2,1.0994258988341088,0.011675213030951028
Eczema,Intercept,S-LD2,1.0628183813194347,0.01256488832056879
Eczema,Ratio,LDSC,0.1817468254778462,0.02923210811325676
Eczema,Ratio,S-LDSC,0.08920305429614782,0.026606259924934598
Eczema,Ratio,LD2MAF,0.1789469925452194,0.028562806090042914
Eczema,Ratio,S-LD2MAF,0.10103791531626088,0.02484898680893901
Eczema,Ratio,LD2,0.21043862143934006,0.024711023627186864
Eczema,Ratio,S-LD2,0.1329574459062131,0.02659405454439472
Eczema,LRT,LDSC,2502.664249375375,0.0
Eczema,LRT,S-LDSC,1376.8584481696598,0.0
Eczema,LRT,LD2MAF,2458.3576763795572,0.0
Eczema,LRT,S-LD2MAF,1528.7766935743275,0.0
Eczema,LRT,LD2,7577.378451283905,0.0
Eczema,LRT,S-LD2,5266.703622298664,0.0
BMI,hg2,LDSC,0.24897065506252564,0.007332502396021914
BMI,hg2,S-LDSC,0.2792954991069207,0.007402423405668839
BMI,hg2,LD2MAF,0.25055189973891917,0.007268915660941831
BMI,hg2,S-LD2MAF,0.27677572691477886,0.007208860527584638
BMI,hg2,LD2,0.27449240385410545,0.007179426092911715
BMI,hg2,S-LD2,0.27194935883516314,0.006951222718929898
BMI,Intercept,LDSC,1.1730881792712,0.018914527431589778
BMI,Intercept,S-LDSC,1.1321751700164655,0.01792135877680275
BMI,Intercept,LD2MAF,1.1681385777018445,0.01843558476198765
BMI,Intercept,S-LD2MAF,1.1490578923398331,0.01727559875804504
BMI,Intercept,LD2,1.228585017224954,0.01606349751736584
BMI,Intercept,S-LD2,1.1704306474915491,0.01680187740947449
BMI,Ratio,LDSC,0.08671404556360131,0.009475835960738926
BMI,Ratio,S-LDSC,0.06621736830004081,0.0089782764373436
BMI,Ratio,LD2MAF,0.08419101900858242,0.009231139506146827
BMI,Ratio,S-LD2MAF,0.07463686215792496,0.00865030668929738
BMI,Ratio,LD2,0.11909415072530045,0.008369177550364018
BMI,Ratio,S-LD2,0.08879537892281991,0.008753877856757148
BMI,LRT,LDSC,17576.924543408328,0.0
BMI,LRT,S-LDSC,14119.984182652668,0.0
BMI,LRT,LD2MAF,17254.730846353283,0.0
BMI,LRT,S-LD2MAF,15662.259022688377,0.0
BMI,LRT,LD2,64569.797313665855,0.0
BMI,LRT,S-LD2,51728.508461580146,0.0
Balding Type I,hg2,LDSC,0.18946035749641552,0.018816184194074482
Balding Type I,hg2,S-LDSC,0.22203560096241792,0.01865320871537173
Balding Type I,hg2,LD2MAF,0.19403591403512416,0.017816949516889367
Balding Type I,hg2,S-LD2MAF,0.22429232708363878,0.01777680558764515
Balding Type I,hg2,LD2,0.22695684319552697,0.017915315922159957
Balding Type I,hg2,S-LD2,0.21701268295353018,0.016588394150862728
Balding Type I,Intercept,LDSC,1.1795663250994644,0.028930442793705106
Balding Type I,Intercept,S-LDSC,1.0998565081891611,0.022629476936552394
Balding Type I,Intercept,LD2MAF,1.1697313037358807,0.02748743187629167
Balding Type I,Intercept,S-LD2MAF,1.1013009412348875,0.021520494882868408
Balding Type I,Intercept,LD2,1.1726777797483525,0.02167133641788793
Balding Type I,Intercept,S-LD2,1.1147340330819762,0.018815389994094142
Balding Type I,Ratio,LDSC,0.26130312886444057,0.04209929237701708
Balding Type I,Ratio,S-LDSC,0.14531019673567552,0.032930189582102636
Balding Type I,Ratio,LD2MAF,0.24747555355982356,0.04007785994567364
Balding Type I,Ratio,S-LD2MAF,0.1477011367758399,0.03137780872941796
Balding Type I,Ratio,LD2,0.2685572879016047,0.033704367418163926
Balding Type I,Ratio,S-LD2,0.1784402185354279,0.02926265391522167
Balding Type I,LRT,LDSC,5832.711806380306,0.0
Balding Type I,LRT,S-LDSC,3776.152406468813,0.0
Balding Type I,LRT,LD2MAF,5618.10533296084,0.0
Balding Type I,LRT,S-LD2MAF,3825.6989367313217,0.0
Balding Type I,LRT,LD2,16880.762778748758,0.0
Balding Type I,LRT,S-LD2,12603.892691429588,0.0
Height,hg2,LDSC,0.5849062858540955,0.02969081152858367
Height,hg2,S-LDSC,0.6753072146503093,0.025440071709886145
Height,hg2,LD2MAF,0.591452573562702,0.0293341743106207
Height,hg2,S-LD2MAF,0.6741196916771529,0.02516934646674872
Height,hg2,LD2,0.6877315465946076,0.03189930371469084
Height,hg2,S-LD2,0.6949844612216746,0.026014794112823224
Height,Intercept,LDSC,1.6244504093369274,0.09012376819523735
Height,Intercept,S-LDSC,1.4571014835384402,0.060363928604451327
Height,Intercept,LD2MAF,1.593398109265043,0.08553593221322556
Height,Intercept,S-LD2MAF,1.4578857720250293,0.05931691440490911
Height,Intercept,LD2,1.66298395971013,0.058110202421697225
Height,Intercept,S-LD2,1.4596491570086403,0.04020412776274708
Height,Ratio,LDSC,0.12003086360749339,0.017323447252637063
Height,Ratio,S-LDSC,0.08786331949665172,0.01160305826178741
Height,Ratio,LD2MAF,0.11409077046729223,0.01644572211551513
Height,Ratio,S-LD2MAF,0.08803624362917058,0.011404674805217108
Height,Ratio,LD2,0.12945676593009048,0.011346818822502039
Height,Ratio,S-LD2,0.08975284010618842,0.007850410678836031
Height,LRT,LDSC,118628.93058704224,0.0
Height,LRT,S-LDSC,98754.53468291712,0.0
Height,LRT,LD2MAF,115463.30135512934,0.0
Height,LRT,S-LD2MAF,98988.1251793385,0.0
Height,LRT,LD2,369356.399053473,0.0
Height,LRT,S-LD2,299370.33346506744,0.0
Hair Color,hg2,LDSC,0.1431337567698944,0.02314014834187916
Hair Color,hg2,S-LDSC,0.15876931722714666,0.02444334954005167
Hair Color,hg2,LD2MAF,0.1488034970686869,0.022219155367373913
Hair Color,hg2,S-LD2MAF,0.16145699772562117,0.02326988567969569
Hair Color,hg2,LD2,0.16499395697453492,0.031603879194894546
Hair Color,hg2,S-LD2,0.15037964662944847,0.034447491977400095
Hair Color,Intercept,LDSC,1.2978477333904166,0.11518724781974302
Hair Color,Intercept,S-LDSC,1.2609722217961248,0.09404853618217522
Hair Color,Intercept,LD2MAF,1.2823614855537502,0.109007959714893
Hair Color,Intercept,S-LD2MAF,1.2648898063270837,0.08854233950244146
Hair Color,Intercept,LD2,1.3517433500274774,0.12445066566988731
Hair Color,Intercept,S-LD2,1.310680898931098,0.1171284203580804
Hair Color,Ratio,LDSC,0.2898273922332543,0.112085525292085
Hair Color,Ratio,S-LDSC,0.25394485171167985,0.09151602959927625
Hair Color,Ratio,LD2MAF,0.2717627079453045,0.10491621497745916
Hair Color,Ratio,S-LD2MAF,0.25494684919006805,0.08521879640846228
Hair Color,Ratio,LD2,0.35452072825866354,0.12543333263334566
Hair Color,Ratio,S-LD2,0.3131340465612357,0.11805327060736114
Hair Color,LRT,LDSC,13380.262685895956,0.0
Hair Color,LRT,S-LDSC,12340.946287016995,0.0
Hair Color,LRT,LD2MAF,13146.282818768086,0.0
Hair Color,LRT,S-LD2MAF,12637.716208863043,0.0
Hair Color,LRT,LD2,46377.19529768673,0.0
Hair Color,LRT,S-LD2,43382.715310036554,0.0
Age at Menopause,hg2,LDSC,0.08819517182663222,0.009881102747484152
Age at Menopause,hg2,S-LDSC,0.10585861823416562,0.011560502085221318
Age at Menopause,hg2,LD2MAF,0.08950800546289119,0.010107018270711964
Age at Menopause,hg2,S-LD2MAF,0.10546991711437496,0.0115229131804563
Age at Menopause,hg2,LD2,0.10621050844988855,0.010599091973986275
Age at Menopause,hg2,S-LD2,0.10821473490187805,0.011576276887130213
Age at Menopause,Intercept,LDSC,1.0450508996428056,0.01469280761256068
Age at Menopause,Intercept,S-LDSC,1.043951740630582,0.014089291189977312
Age at Menopause,Intercept,LD2MAF,1.04384425566795,0.014632010999380328
Age at Menopause,Intercept,S-LD2MAF,1.0460687489617257,0.014117337485342217
Age at Menopause,Intercept,LD2,1.0418075027868576,0.011473711554765453
Age at Menopause,Intercept,S-LD2,1.0379380161786627,0.011088408946407424
Age at Menopause,Ratio,LDSC,0.23205786620382937,0.07568287448525356
Age at Menopause,Ratio,S-LDSC,0.2263960814888144,0.0725741522543085
Age at Menopause,Ratio,LD2MAF,0.2259131434310862,0.0753933109190539
Age at Menopause,Ratio,S-LD2MAF,0.23737513006724265,0.07274138971237078
Age at Menopause,Ratio,LD2,0.24033769147192444,0.06595862378448317
Age at Menopause,Ratio,S-LD2,0.2180932755991005,0.06374364481568454
Age at Menopause,LRT,LDSC,458.0509049749817,0.0
Age at Menopause,LRT,S-LDSC,449.2694723024033,0.0
Age at Menopause,LRT,LD2MAF,451.73022239876445,0.0
Age at Menopause,LRT,S-LD2MAF,469.54958675534,0.0
Age at Menopause,LRT,LD2,1245.3306691937032,0.0
Age at Menopause,LRT,S-LD2,1153.8463883795193,0.0
Red Blood Cell Distribution Width,hg2,LDSC,0.20854084557474334,0.016826927494621474
Red Blood Cell Distribution Width,hg2,S-LDSC,0.22855384390571085,0.015330823927868269
Red Blood Cell Distribution Width,hg2,LD2MAF,0.20907481860048377,0.016853830588790433
Red Blood Cell Distribution Width,hg2,S-LD2MAF,0.22596594310956253,0.014790778332827104
Red Blood Cell Distribution Width,hg2,LD2,0.23794312992420946,0.01747731214811804
Red Blood Cell Distribution Width,hg2,S-LD2,0.2330284163751117,0.01552723758837837
Red Blood Cell Distribution Width,Intercept,LDSC,1.1589288218335212,0.04057391403160375
Red Blood Cell Distribution Width,Intercept,S-LDSC,1.138574356059769,0.033618931350013675
Red Blood Cell Distribution Width,Intercept,LD2MAF,1.1543188654436956,0.03997094136691548
Red Blood Cell Distribution Width,Intercept,S-LD2MAF,1.1447927351036302,0.0330336920949812
Red Blood Cell Distribution Width,Intercept,LD2,1.187026138739063,0.03034523791105517
Red Blood Cell Distribution Width,Intercept,S-LD2,1.1547207701012256,0.02575166141599207
Red Blood Cell Distribution Width,Ratio,LDSC,0.12440944530854453,0.03176125060535571
Red Blood Cell Distribution Width,Ratio,S-LDSC,0.10847597416561457,0.026316891756124915
Red Blood Cell Distribution Width,Ratio,LD2MAF,0.12216483459223196,0.03164255664105208
Red Blood Cell Distribution Width,Ratio,S-LD2MAF,0.1146235781557483,0.026150759462565534
Red Blood Cell Distribution Width,Ratio,LD2,0.15925055617178385,0.025838612971863177
Red Blood Cell Distribution Width,Ratio,S-LD2,0.13174291495331295,0.02192723664453037
Red Blood Cell Distribution Width,LRT,LDSC,10300.07895045128,0.0
Red Blood Cell Distribution Width,LRT,S-LDSC,9241.556043986406,0.0
Red Blood Cell Distribution Width,LRT,LD2MAF,10042.85796422587,0.0
Red Blood Cell Distribution Width,LRT,S-LD2MAF,9550.966545270814,0.0
Red Blood Cell Distribution Width,LRT,LD2,34304.42287797923,0.0
Red Blood Cell Distribution Width,LRT,S-LD2,29741.614866248565,0.0
Neuroticism,hg2,LDSC,0.10807010446160564,0.004662563534375566
Neuroticism,hg2,S-LDSC,0.118343423623455,0.004499884429777595
Neuroticism,hg2,LD2MAF,0.10751629536848523,0.004401626510293527
Neuroticism,hg2,S-LD2MAF,0.11688452413162126,0.004440517189133585
Neuroticism,hg2,LD2,0.12453591004473351,0.004758258180064716
Neuroticism,hg2,S-LD2,0.12071924757389145,0.004709777914794525
Neuroticism,Intercept,LDSC,1.0625488128886433,0.010738954932078907
Neuroticism,Intercept,S-LDSC,1.0694063837336096,0.011626036513497699
Neuroticism,Intercept,LD2MAF,1.0628204995177204,0.010332720962334533
Neuroticism,Intercept,S-LD2MAF,1.076263903385932,0.011828511221242129
Neuroticism,Intercept,LD2,1.0656638506697518,0.009857217635804917
Neuroticism,Intercept,S-LD2,1.0624100961477314,0.011348135033522505
Neuroticism,Ratio,LDSC,0.11539792769798485,0.019812576571360707
Neuroticism,Ratio,S-LDSC,0.1280496380663348,0.02144917639583741
Neuroticism,Ratio,LD2MAF,0.11707462635039322,0.019256444236120076
Neuroticism,Ratio,S-LD2MAF,0.142128255290487,0.022044054761419497
Neuroticism,Ratio,LD2,0.13759755217675398,0.02065564239876482
Neuroticism,Ratio,S-LD2,0.13077936145160535,0.0237798360354651
Neuroticism,LRT,LDSC,1803.8941662901489,0.0
Neuroticism,LRT,S-LDSC,1970.668602240592,0.0
Neuroticism,LRT,LD2MAF,1808.7951155242336,0.0
Neuroticism,LRT,S-LD2MAF,2128.916038010473,0.0
Neuroticism,LRT,LD2,5338.454052740824,0.0
Neuroticism,LRT,S-LD2,5115.563324092189,0.0
Morning Person,hg2,LDSC,0.10109549011419076,0.00470287882673855
Morning Person,hg2,S-LDSC,0.10972221097999353,0.004975369080450308
Morning Person,hg2,LD2MAF,0.101624780469829,0.004633481299020533
Morning Person,hg2,S-LD2MAF,0.10955846809720456,0.004893418972496731
Morning Person,hg2,LD2,0.10969034997612698,0.005196915175210782
Morning Person,hg2,S-LD2,0.1029427733007451,0.00507010334918246
Morning Person,Intercept,LDSC,1.0481780299172734,0.013590662224130141
Morning Person,Intercept,S-LDSC,1.04742942039149,0.01419433448160049
Morning Person,Intercept,LD2MAF,1.0468888194388222,0.01313089910426499
Morning Person,Intercept,S-LD2MAF,1.0536897328625499,0.013445226425920763
